2024-11-21 12:51:45,730 - INFO - Using device: cuda
Training:   4%|▍         | 36/951 [00:21<06:08,  2.48it/s]
Training:   4%|▍         | 37/951 [00:22<11:11,  1.36it/s]
Training:   4%|▍         | 38/951 [00:22<09:32,  1.60it/s]
Training:   4%|▍         | 39/951 [00:23<07:47,  1.95it/s]
Training:   4%|▍         | 40/951 [00:23<06:34,  2.31it/s]
Training:   4%|▍         | 41/951 [00:24<10:10,  1.49it/s]
Training:   4%|▍         | 42/951 [00:25<09:25,  1.61it/s]
Training:   5%|▍         | 43/951 [00:25<07:52,  1.92it/s]
Training:   5%|▍         | 44/951 [00:25<06:37,  2.28it/s]
Training:   5%|▍         | 45/951 [00:27<10:40,  1.42it/s]
Training:   5%|▍         | 46/951 [00:27<08:57,  1.68it/s]
Training:   5%|▍         | 47/951 [00:27<08:05,  1.86it/s]
Training:   5%|▌         | 48/951 [00:27<06:46,  2.22it/s]
Training:   5%|▌         | 49/951 [00:29<10:51,  1.38it/s]
Training:   5%|▌         | 50/951 [00:29<08:57,  1.68it/s]
Training:   5%|▌         | 51/951 [00:29<07:35,  1.98it/s]
Training:   5%|▌         | 52/951 [00:30<06:25,  2.33it/s]
Training:   6%|▌         | 53/951 [00:31<12:05,  1.24it/s]
Training:   6%|▌         | 54/951 [00:32<09:34,  1.56it/s]
Training:   6%|▌         | 55/951 [00:32<07:47,  1.92it/s]
Training:   6%|▌         | 56/951 [00:32<06:33,  2.28it/s]
Training:   6%|▌         | 57/951 [00:34<10:45,  1.38it/s]
Training:   6%|▌         | 58/951 [00:34<08:37,  1.72it/s]
Training:   6%|▌         | 59/951 [00:34<07:07,  2.08it/s]
Training:   6%|▋         | 60/951 [00:34<06:05,  2.44it/s]
Training:   6%|▋         | 61/951 [00:36<10:45,  1.38it/s]
Training:   7%|▋         | 62/951 [00:36<08:36,  1.72it/s]
Training:   7%|▋         | 63/951 [00:36<07:07,  2.08it/s]
Training:   7%|▋         | 64/951 [00:36<06:04,  2.44it/s]
Training:   7%|▋         | 65/951 [00:38<10:22,  1.42it/s]
Training:   7%|▋         | 66/951 [00:38<08:20,  1.77it/s]
Training:   7%|▋         | 67/951 [00:38<06:55,  2.13it/s]
Training:   7%|▋         | 68/951 [00:39<05:56,  2.48it/s]
Training:   7%|▋         | 69/951 [00:40<10:39,  1.38it/s]
Training:   7%|▋         | 70/951 [00:40<08:32,  1.72it/s]
Training:   7%|▋         | 71/951 [00:41<07:07,  2.06it/s]
Training:   8%|▊         | 72/951 [00:41<06:03,  2.42it/s]
Training:   8%|▊         | 73/951 [00:42<11:06,  1.32it/s]
Training:   8%|▊         | 74/951 [00:43<08:50,  1.65it/s]
Training:   8%|▊         | 75/951 [00:43<07:15,  2.01it/s]
Training:   8%|▊         | 76/951 [00:43<06:09,  2.37it/s]
Training:   8%|▊         | 77/951 [00:45<11:04,  1.31it/s]
Training:   8%|▊         | 78/951 [00:45<08:49,  1.65it/s]
Training:   8%|▊         | 79/951 [00:45<07:14,  2.01it/s]
Training:   8%|▊         | 80/951 [00:45<06:08,  2.36it/s]
Training:   9%|▊         | 81/951 [00:47<10:21,  1.40it/s]
Training:   9%|▊         | 82/951 [00:47<08:18,  1.74it/s]
Training:   9%|▊         | 83/951 [00:47<06:52,  2.10it/s]
Training:   9%|▉         | 84/951 [00:48<05:52,  2.46it/s]
Training:   9%|▉         | 85/951 [00:49<12:27,  1.16it/s]
Training:   9%|▉         | 86/951 [00:50<09:47,  1.47it/s]
Training:   9%|▉         | 87/951 [00:50<07:54,  1.82it/s]
Training:   9%|▉         | 88/951 [00:50<06:35,  2.18it/s]
Training:   9%|▉         | 89/951 [00:52<10:42,  1.34it/s]
Training:   9%|▉         | 90/951 [00:52<08:33,  1.68it/s]
Training:  10%|▉         | 91/951 [00:52<07:02,  2.03it/s]
Training:  10%|▉         | 92/951 [00:52<05:58,  2.39it/s]
Training:  10%|▉         | 93/951 [00:54<10:34,  1.35it/s]
Training:  10%|▉         | 94/951 [00:54<08:27,  1.69it/s]
Training:  10%|▉         | 95/951 [00:54<06:57,  2.05it/s]
Training:  10%|█         | 96/951 [00:55<05:54,  2.41it/s]
Training:  10%|█         | 97/951 [00:56<10:12,  1.39it/s]
Training:  10%|█         | 98/951 [00:56<08:10,  1.74it/s]
Training:  10%|█         | 99/951 [00:56<06:46,  2.10it/s]
Training:  11%|█         | 100/951 [00:57<05:46,  2.45it/s]
Training:  11%|█         | 101/951 [00:58<10:17,  1.38it/s]
Training:  11%|█         | 102/951 [00:58<08:14,  1.72it/s]
Training:  11%|█         | 103/951 [00:59<06:48,  2.08it/s]
Training:  11%|█         | 104/951 [00:59<05:47,  2.43it/s]
Training:  11%|█         | 105/951 [01:00<10:11,  1.38it/s]
Training:  11%|█         | 106/951 [01:01<08:10,  1.72it/s]
Training:  11%|█▏        | 107/951 [01:01<06:44,  2.09it/s]
Training:  11%|█▏        | 108/951 [01:01<05:44,  2.44it/s]
Training:  11%|█▏        | 109/951 [01:03<11:19,  1.24it/s]
Training:  12%|█▏        | 110/951 [01:03<08:57,  1.57it/s]
Training:  12%|█▏        | 111/951 [01:03<07:17,  1.92it/s]
Training:  12%|█▏        | 112/951 [01:04<06:07,  2.28it/s]
Training:  12%|█▏        | 113/951 [01:05<10:58,  1.27it/s]
Training:  12%|█▏        | 114/951 [01:05<08:41,  1.60it/s]
Training:  12%|█▏        | 115/951 [01:06<07:06,  1.96it/s]
Training:  12%|█▏        | 116/951 [01:06<05:59,  2.32it/s]
Training:  12%|█▏        | 117/951 [01:07<09:38,  1.44it/s]
Training:  12%|█▏        | 118/951 [01:07<07:45,  1.79it/s]
Training:  13%|█▎        | 119/951 [01:08<06:26,  2.15it/s]
Training:  13%|█▎        | 120/951 [01:08<05:32,  2.50it/s]
Training:  13%|█▎        | 121/951 [01:10<11:18,  1.22it/s]
Training:  13%|█▎        | 122/951 [01:10<08:55,  1.55it/s]
Training:  13%|█▎        | 123/951 [01:10<07:15,  1.90it/s]
Training:  13%|█▎        | 124/951 [01:11<06:05,  2.26it/s]
Training:  13%|█▎        | 125/951 [01:12<11:36,  1.19it/s]
Training:  13%|█▎        | 126/951 [01:13<09:07,  1.51it/s]
Training:  13%|█▎        | 127/951 [01:13<07:23,  1.86it/s]
Training:  13%|█▎        | 128/951 [01:13<06:11,  2.22it/s]
Training:  14%|█▎        | 129/951 [01:15<10:45,  1.27it/s]
Training:  14%|█▎        | 130/951 [01:15<08:31,  1.60it/s]
Training:  14%|█▍        | 131/951 [01:15<06:58,  1.96it/s]
Training:  14%|█▍        | 132/951 [01:15<05:52,  2.32it/s]
Training:  14%|█▍        | 133/951 [01:17<10:42,  1.27it/s]
Training:  14%|█▍        | 134/951 [01:17<08:29,  1.60it/s]
Training:  14%|█▍        | 135/951 [01:17<06:56,  1.96it/s]
Training:  14%|█▍        | 136/951 [01:18<05:50,  2.32it/s]
Training:  14%|█▍        | 137/951 [01:19<10:54,  1.24it/s]
Training:  15%|█▍        | 138/951 [01:20<08:37,  1.57it/s]
Training:  15%|█▍        | 139/951 [01:20<07:01,  1.93it/s]
Training:  15%|█▍        | 140/951 [01:20<05:54,  2.29it/s]
Training:  15%|█▍        | 141/951 [01:22<09:54,  1.36it/s]
Training:  15%|█▍        | 142/951 [01:22<07:55,  1.70it/s]
Training:  15%|█▌        | 143/951 [01:22<06:32,  2.06it/s]
Training:  15%|█▌        | 144/951 [01:22<05:33,  2.42it/s]
Training:  15%|█▌        | 145/951 [01:24<10:30,  1.28it/s]
Training:  15%|█▌        | 146/951 [01:24<08:20,  1.61it/s]
Training:  15%|█▌        | 147/951 [01:24<06:49,  1.96it/s]
Training:  16%|█▌        | 148/951 [01:25<05:45,  2.32it/s]
Training:  16%|█▌        | 149/951 [01:26<09:26,  1.42it/s]
Training:  16%|█▌        | 150/951 [01:26<07:34,  1.76it/s]
Training:  16%|█▌        | 151/951 [01:26<06:17,  2.12it/s]
Training:  16%|█▌        | 152/951 [01:27<05:22,  2.48it/s]
Training:  16%|█▌        | 153/951 [01:28<09:31,  1.40it/s]
Training:  16%|█▌        | 154/951 [01:28<07:39,  1.74it/s]
Training:  16%|█▋        | 155/951 [01:29<06:19,  2.09it/s]
Training:  16%|█▋        | 156/951 [01:29<05:24,  2.45it/s]
Training:  17%|█▋        | 157/951 [01:30<09:57,  1.33it/s]
Training:  17%|█▋        | 158/951 [01:31<07:56,  1.67it/s]
Training:  17%|█▋        | 159/951 [01:31<06:31,  2.02it/s]
Training:  17%|█▋        | 160/951 [01:31<05:31,  2.38it/s]
Training:  17%|█▋        | 161/951 [01:33<09:03,  1.45it/s]
Training:  17%|█▋        | 162/951 [01:33<07:18,  1.80it/s]
Training:  17%|█▋        | 163/951 [01:33<06:05,  2.16it/s]
Training:  17%|█▋        | 164/951 [01:33<05:13,  2.51it/s]
Training:  17%|█▋        | 165/951 [01:34<08:16,  1.58it/s]
Training:  17%|█▋        | 166/951 [01:35<08:06,  1.61it/s]
Training:  18%|█▊        | 167/951 [01:35<06:38,  1.97it/s]
Training:  18%|█▊        | 168/951 [01:36<05:36,  2.33it/s]
Training:  18%|█▊        | 169/951 [01:37<08:28,  1.54it/s]
Training:  18%|█▊        | 170/951 [01:37<07:57,  1.64it/s]
Training:  18%|█▊        | 171/951 [01:37<06:31,  1.99it/s]
Training:  18%|█▊        | 172/951 [01:38<05:31,  2.35it/s]
Training:  18%|█▊        | 173/951 [01:39<08:38,  1.50it/s]
Training:  18%|█▊        | 174/951 [01:40<08:16,  1.56it/s]
Training:  18%|█▊        | 175/951 [01:40<06:44,  1.92it/s]
Training:  19%|█▊        | 176/951 [01:40<05:40,  2.28it/s]
Training:  19%|█▊        | 177/951 [01:41<08:39,  1.49it/s]
Training:  19%|█▊        | 178/951 [01:42<08:43,  1.48it/s]
Training:  19%|█▉        | 179/951 [01:42<07:03,  1.82it/s]
Training:  19%|█▉        | 180/951 [01:42<05:52,  2.19it/s]
Training:  19%|█▉        | 181/951 [01:43<08:04,  1.59it/s]
Training:  19%|█▉        | 182/951 [01:44<09:10,  1.40it/s]
Training:  19%|█▉        | 183/951 [01:45<07:21,  1.74it/s]
Training:  19%|█▉        | 184/951 [01:45<06:05,  2.10it/s]
Training:  19%|█▉        | 185/951 [01:46<07:25,  1.72it/s]
Training:  20%|█▉        | 186/951 [01:47<08:38,  1.48it/s]
Training:  20%|█▉        | 187/951 [01:47<06:58,  1.82it/s]
Training:  20%|█▉        | 188/951 [01:47<05:48,  2.19it/s]
Training:  20%|█▉        | 189/951 [01:48<07:11,  1.77it/s]
Training:  20%|█▉        | 190/951 [01:49<09:30,  1.33it/s]
Training:  20%|██        | 191/951 [01:49<07:35,  1.67it/s]
Training:  20%|██        | 192/951 [01:50<06:14,  2.03it/s]
Training:  20%|██        | 193/951 [01:50<06:06,  2.07it/s]
Training:  20%|██        | 194/951 [01:52<10:05,  1.25it/s]
Training:  21%|██        | 195/951 [01:52<07:59,  1.58it/s]
Training:  21%|██        | 196/951 [01:52<06:30,  1.93it/s]
Training:  21%|██        | 197/951 [01:52<05:29,  2.29it/s]
Training:  21%|██        | 198/951 [01:54<09:33,  1.31it/s]
Training:  21%|██        | 199/951 [01:54<07:39,  1.64it/s]
Training:  21%|██        | 200/951 [01:54<06:16,  1.99it/s]
Training:  21%|██        | 201/951 [01:55<05:18,  2.35it/s]
Training:  21%|██        | 202/951 [01:56<09:12,  1.36it/s]
Training:  21%|██▏       | 203/951 [01:56<07:21,  1.69it/s]
Training:  21%|██▏       | 204/951 [01:57<06:03,  2.05it/s]
Training:  22%|██▏       | 205/951 [01:57<05:43,  2.17it/s]
Training:  22%|██▏       | 206/951 [01:58<08:46,  1.41it/s]
Training:  22%|██▏       | 207/951 [01:58<07:03,  1.76it/s]
Training:  22%|██▏       | 208/951 [01:59<05:51,  2.12it/s]
Training:  22%|██▏       | 209/951 [01:59<05:42,  2.16it/s]
Training:  22%|██▏       | 210/951 [02:01<09:29,  1.30it/s]
Training:  22%|██▏       | 211/951 [02:01<07:32,  1.63it/s]
Training:  22%|██▏       | 212/951 [02:01<06:11,  1.99it/s]
Training:  22%|██▏       | 213/951 [02:01<05:22,  2.29it/s]
Training:  23%|██▎       | 214/951 [02:03<08:46,  1.40it/s]
Training:  23%|██▎       | 215/951 [02:03<07:02,  1.74it/s]
Training:  23%|██▎       | 216/951 [02:03<05:49,  2.10it/s]
Training:  23%|██▎       | 217/951 [02:04<05:33,  2.20it/s]
Training:  23%|██▎       | 218/951 [02:05<08:31,  1.43it/s]
Training:  23%|██▎       | 219/951 [02:05<06:51,  1.78it/s]
Training:  23%|██▎       | 220/951 [02:05<05:42,  2.14it/s]
Training:  23%|██▎       | 221/951 [02:06<05:19,  2.28it/s]
Training:  23%|██▎       | 222/951 [02:07<08:44,  1.39it/s]
Training:  23%|██▎       | 223/951 [02:07<07:01,  1.73it/s]
Training:  24%|██▎       | 224/951 [02:08<05:48,  2.09it/s]
Training:  24%|██▎       | 225/951 [02:08<05:13,  2.31it/s]
Training:  24%|██▍       | 226/951 [02:10<09:36,  1.26it/s]
Training:  24%|██▍       | 227/951 [02:10<07:36,  1.59it/s]
Training:  24%|██▍       | 228/951 [02:10<06:12,  1.94it/s]
Training:  24%|██▍       | 229/951 [02:10<05:21,  2.25it/s]
Training:  24%|██▍       | 230/951 [02:12<08:51,  1.36it/s]
Training:  24%|██▍       | 231/951 [02:12<07:05,  1.69it/s]
Training:  24%|██▍       | 232/951 [02:12<05:50,  2.05it/s]
Training:  25%|██▍       | 233/951 [02:13<05:27,  2.19it/s]
Training:  25%|██▍       | 234/951 [02:14<08:29,  1.41it/s]
Training:  25%|██▍       | 235/951 [02:14<06:49,  1.75it/s]
Training:  25%|██▍       | 236/951 [02:15<05:39,  2.11it/s]
Training:  25%|██▍       | 237/951 [02:15<05:44,  2.07it/s]
Training:  25%|██▌       | 238/951 [02:16<09:13,  1.29it/s]
Training:  25%|██▌       | 239/951 [02:17<07:19,  1.62it/s]
Training:  25%|██▌       | 240/951 [02:17<05:59,  1.98it/s]
Training:  25%|██▌       | 241/951 [02:17<05:04,  2.33it/s]
Training:  25%|██▌       | 242/951 [02:19<08:32,  1.38it/s]
Training:  26%|██▌       | 243/951 [02:19<06:50,  1.72it/s]
Training:  26%|██▌       | 244/951 [02:19<05:39,  2.08it/s]
Training:  26%|██▌       | 245/951 [02:19<04:49,  2.44it/s]
Training:  26%|██▌       | 246/951 [02:21<08:57,  1.31it/s]
Training:  26%|██▌       | 247/951 [02:21<07:08,  1.64it/s]
Training:  26%|██▌       | 248/951 [02:21<05:51,  2.00it/s]
Training:  26%|██▌       | 249/951 [02:22<04:57,  2.36it/s]
Training:  26%|██▋       | 250/951 [02:23<09:27,  1.24it/s]
Training:  26%|██▋       | 251/951 [02:24<07:28,  1.56it/s]
Training:  26%|██▋       | 252/951 [02:24<06:05,  1.91it/s]
Training:  27%|██▋       | 253/951 [02:24<05:07,  2.27it/s]
Training:  27%|██▋       | 254/951 [02:26<08:57,  1.30it/s]
Training:  27%|██▋       | 255/951 [02:26<07:07,  1.63it/s]
Training:  27%|██▋       | 256/951 [02:26<05:50,  1.98it/s]
Training:  27%|██▋       | 257/951 [02:27<05:15,  2.20it/s]
Training:  27%|██▋       | 258/951 [02:28<08:57,  1.29it/s]
Training:  27%|██▋       | 259/951 [02:28<07:06,  1.62it/s]
Training:  27%|██▋       | 260/951 [02:29<05:49,  1.98it/s]
Training:  27%|██▋       | 261/951 [02:29<04:55,  2.34it/s]
Training:  28%|██▊       | 262/951 [02:30<08:11,  1.40it/s]
Training:  28%|██▊       | 263/951 [02:30<06:34,  1.74it/s]
Training:  28%|██▊       | 264/951 [02:31<05:26,  2.10it/s]
Training:  28%|██▊       | 265/951 [02:31<04:39,  2.45it/s]
Training:  28%|██▊       | 266/951 [02:32<08:26,  1.35it/s]
Training:  28%|██▊       | 267/951 [02:33<06:44,  1.69it/s]
Training:  28%|██▊       | 268/951 [02:33<05:33,  2.05it/s]
Training:  28%|██▊       | 269/951 [02:33<04:43,  2.40it/s]
Training:  28%|██▊       | 270/951 [02:35<08:56,  1.27it/s]
Training:  28%|██▊       | 271/951 [02:35<07:04,  1.60it/s]
Training:  29%|██▊       | 272/951 [02:35<05:47,  1.96it/s]
Training:  29%|██▊       | 273/951 [02:36<04:52,  2.32it/s]
Training:  29%|██▉       | 274/951 [02:37<08:30,  1.33it/s]
Training:  29%|██▉       | 275/951 [02:37<06:47,  1.66it/s]
Training:  29%|██▉       | 276/951 [02:38<05:34,  2.02it/s]
Training:  29%|██▉       | 277/951 [02:38<04:43,  2.38it/s]
Training:  29%|██▉       | 278/951 [02:39<08:08,  1.38it/s]
Training:  29%|██▉       | 279/951 [02:39<06:31,  1.72it/s]
Training:  29%|██▉       | 280/951 [02:40<05:23,  2.08it/s]
Training:  30%|██▉       | 281/951 [02:40<04:35,  2.43it/s]
Training:  30%|██▉       | 282/951 [02:42<08:40,  1.29it/s]
Training:  30%|██▉       | 283/951 [02:42<06:53,  1.62it/s]
Training:  30%|██▉       | 284/951 [02:42<05:38,  1.97it/s]
Training:  30%|██▉       | 285/951 [02:42<04:45,  2.33it/s]
Training:  30%|███       | 286/951 [02:44<08:09,  1.36it/s]
Training:  30%|███       | 287/951 [02:44<06:30,  1.70it/s]
Training:  30%|███       | 288/951 [02:44<05:22,  2.06it/s]
Training:  30%|███       | 289/951 [02:45<04:34,  2.41it/s]
Training:  30%|███       | 290/951 [02:46<08:04,  1.37it/s]
Training:  31%|███       | 291/951 [02:46<06:27,  1.70it/s]
Training:  31%|███       | 292/951 [02:47<05:19,  2.06it/s]
Training:  31%|███       | 293/951 [02:47<04:32,  2.42it/s]
Training:  31%|███       | 294/951 [02:48<08:37,  1.27it/s]
Training:  31%|███       | 295/951 [02:49<06:50,  1.60it/s]
Training:  31%|███       | 296/951 [02:49<05:35,  1.95it/s]
Training:  31%|███       | 297/951 [02:49<04:43,  2.31it/s]
Training:  31%|███▏      | 298/951 [02:51<08:14,  1.32it/s]
Training:  31%|███▏      | 299/951 [02:51<06:33,  1.65it/s]
Training:  32%|███▏      | 300/951 [02:51<05:23,  2.01it/s]
Training:  32%|███▏      | 301/951 [02:51<04:34,  2.37it/s]
Training:  32%|███▏      | 302/951 [02:53<07:43,  1.40it/s]
Training:  32%|███▏      | 303/951 [02:53<06:11,  1.74it/s]
Training:  32%|███▏      | 304/951 [02:53<05:07,  2.10it/s]
Training:  32%|███▏      | 305/951 [02:54<04:22,  2.46it/s]
Training:  32%|███▏      | 306/951 [02:55<08:30,  1.26it/s]
Training:  32%|███▏      | 307/951 [02:55<06:44,  1.59it/s]
Training:  32%|███▏      | 308/951 [02:56<05:30,  1.95it/s]
Training:  32%|███▏      | 309/951 [02:56<04:38,  2.31it/s]
Training:  33%|███▎      | 310/951 [02:58<08:22,  1.27it/s]
Training:  33%|███▎      | 311/951 [02:58<06:39,  1.60it/s]
Training:  33%|███▎      | 312/951 [02:58<05:26,  1.96it/s]
Training:  33%|███▎      | 313/951 [02:58<04:35,  2.32it/s]
Training:  33%|███▎      | 314/951 [03:00<08:43,  1.22it/s]
Training:  33%|███▎      | 315/951 [03:00<06:52,  1.54it/s]
Training:  33%|███▎      | 316/951 [03:01<05:35,  1.89it/s]
Training:  33%|███▎      | 317/951 [03:01<04:40,  2.26it/s]
Training:  33%|███▎      | 318/951 [03:02<08:07,  1.30it/s]
Training:  34%|███▎      | 319/951 [03:03<06:27,  1.63it/s]
Training:  34%|███▎      | 320/951 [03:03<05:17,  1.99it/s]
Training:  34%|███▍      | 321/951 [03:03<04:28,  2.35it/s]
Training:  34%|███▍      | 322/951 [03:05<07:55,  1.32it/s]
Training:  34%|███▍      | 323/951 [03:05<06:18,  1.66it/s]
Training:  34%|███▍      | 324/951 [03:05<05:11,  2.02it/s]
Training:  34%|███▍      | 325/951 [03:05<04:23,  2.38it/s]
Training:  34%|███▍      | 326/951 [03:07<07:06,  1.47it/s]
Training:  34%|███▍      | 327/951 [03:07<05:44,  1.81it/s]
Training:  34%|███▍      | 328/951 [03:07<04:46,  2.17it/s]
Training:  35%|███▍      | 329/951 [03:07<04:06,  2.52it/s]
Training:  35%|███▍      | 330/951 [03:09<06:58,  1.48it/s]
Training:  35%|███▍      | 331/951 [03:09<05:38,  1.83it/s]
Training:  35%|███▍      | 332/951 [03:09<04:42,  2.19it/s]
Training:  35%|███▌      | 333/951 [03:09<04:03,  2.54it/s]
Training:  35%|███▌      | 334/951 [03:11<08:15,  1.24it/s]
Training:  35%|███▌      | 335/951 [03:11<06:32,  1.57it/s]
Training:  35%|███▌      | 336/951 [03:12<05:19,  1.92it/s]
Training:  35%|███▌      | 337/951 [03:12<04:28,  2.29it/s]
Training:  36%|███▌      | 338/951 [03:13<07:42,  1.33it/s]
Training:  36%|███▌      | 339/951 [03:14<06:08,  1.66it/s]
Training:  36%|███▌      | 340/951 [03:14<05:02,  2.02it/s]
Training:  36%|███▌      | 341/951 [03:14<04:16,  2.38it/s]
Training:  36%|███▌      | 342/951 [03:16<07:33,  1.34it/s]
Training:  36%|███▌      | 343/951 [03:16<06:02,  1.68it/s]
Training:  36%|███▌      | 344/951 [03:16<04:57,  2.04it/s]
Training:  36%|███▋      | 345/951 [03:16<04:12,  2.40it/s]
Training:  36%|███▋      | 346/951 [03:18<08:13,  1.23it/s]
Training:  36%|███▋      | 347/951 [03:18<06:29,  1.55it/s]
Training:  37%|███▋      | 348/951 [03:19<05:17,  1.90it/s]
Training:  37%|███▋      | 349/951 [03:19<04:26,  2.26it/s]
Training:  37%|███▋      | 350/951 [03:20<07:53,  1.27it/s]
Training:  37%|███▋      | 351/951 [03:21<06:15,  1.60it/s]
Training:  37%|███▋      | 352/951 [03:21<05:06,  1.95it/s]
Training:  37%|███▋      | 353/951 [03:21<04:18,  2.31it/s]
Training:  37%|███▋      | 354/951 [03:22<06:47,  1.46it/s]
Training:  37%|███▋      | 355/951 [03:23<05:29,  1.81it/s]
Training:  37%|███▋      | 356/951 [03:23<04:34,  2.17it/s]
Training:  38%|███▊      | 357/951 [03:23<03:55,  2.52it/s]
Training:  38%|███▊      | 358/951 [03:25<06:58,  1.42it/s]
Training:  38%|███▊      | 359/951 [03:25<05:36,  1.76it/s]
Training:  38%|███▊      | 360/951 [03:25<04:38,  2.12it/s]
Training:  38%|███▊      | 361/951 [03:25<03:58,  2.47it/s]
Training:  38%|███▊      | 362/951 [03:27<07:27,  1.32it/s]
Training:  38%|███▊      | 363/951 [03:27<05:56,  1.65it/s]
Training:  38%|███▊      | 364/951 [03:27<04:52,  2.01it/s]
Training:  38%|███▊      | 365/951 [03:28<04:07,  2.37it/s]
Training:  38%|███▊      | 366/951 [03:29<07:38,  1.28it/s]
Training:  39%|███▊      | 367/951 [03:30<06:03,  1.61it/s]
Training:  39%|███▊      | 368/951 [03:30<04:57,  1.96it/s]
Training:  39%|███▉      | 369/951 [03:30<04:10,  2.32it/s]
Training:  39%|███▉      | 370/951 [03:32<07:29,  1.29it/s]
Training:  39%|███▉      | 371/951 [03:32<05:56,  1.63it/s]
Training:  39%|███▉      | 372/951 [03:32<04:51,  1.98it/s]
Training:  39%|███▉      | 373/951 [03:32<04:07,  2.34it/s]
Training:  39%|███▉      | 374/951 [03:34<07:48,  1.23it/s]
Training:  39%|███▉      | 375/951 [03:34<06:10,  1.56it/s]
Training:  40%|███▉      | 376/951 [03:35<05:01,  1.91it/s]
Training:  40%|███▉      | 377/951 [03:35<04:12,  2.27it/s]
Training:  40%|███▉      | 378/951 [03:36<07:31,  1.27it/s]
Training:  40%|███▉      | 379/951 [03:37<05:57,  1.60it/s]
Training:  40%|███▉      | 380/951 [03:37<04:52,  1.96it/s]
Training:  40%|████      | 381/951 [03:37<04:06,  2.32it/s]
Training:  40%|████      | 382/951 [03:39<07:03,  1.34it/s]
Training:  40%|████      | 383/951 [03:39<05:37,  1.68it/s]
Training:  40%|████      | 384/951 [03:39<04:38,  2.04it/s]
Training:  40%|████      | 385/951 [03:39<03:56,  2.39it/s]
Training:  41%|████      | 386/951 [03:41<07:43,  1.22it/s]
Training:  41%|████      | 387/951 [03:41<06:05,  1.54it/s]
Training:  41%|████      | 388/951 [03:42<04:56,  1.90it/s]
Training:  41%|████      | 389/951 [03:42<04:08,  2.26it/s]
Training:  41%|████      | 390/951 [03:44<07:36,  1.23it/s]
Training:  41%|████      | 391/951 [03:44<06:00,  1.55it/s]
Training:  41%|████      | 392/951 [03:44<04:53,  1.90it/s]
Training:  41%|████▏     | 393/951 [03:44<04:06,  2.26it/s]
Training:  41%|████▏     | 394/951 [03:46<07:11,  1.29it/s]
Training:  42%|████▏     | 395/951 [03:46<05:42,  1.62it/s]
Training:  42%|████▏     | 396/951 [03:46<04:40,  1.98it/s]
Training:  42%|████▏     | 397/951 [03:47<03:57,  2.33it/s]
Training:  42%|████▏     | 398/951 [03:49<08:04,  1.14it/s]
Training:  42%|████▏     | 399/951 [03:49<06:19,  1.46it/s]
Training:  42%|████▏     | 400/951 [03:49<05:05,  1.80it/s]
Training:  42%|████▏     | 401/951 [03:49<04:14,  2.16it/s]
Training:  42%|████▏     | 402/951 [03:51<07:20,  1.25it/s]
Training:  42%|████▏     | 403/951 [03:51<05:47,  1.57it/s]
Training:  42%|████▏     | 404/951 [03:51<04:43,  1.93it/s]
Training:  43%|████▎     | 405/951 [03:52<03:58,  2.29it/s]
Training:  43%|████▎     | 406/951 [03:53<07:13,  1.26it/s]
Training:  43%|████▎     | 407/951 [03:53<05:43,  1.59it/s]
Training:  43%|████▎     | 408/951 [03:54<04:39,  1.94it/s]
Training:  43%|████▎     | 409/951 [03:54<03:56,  2.29it/s]
Training:  43%|████▎     | 410/951 [03:56<06:55,  1.30it/s]
Training:  43%|████▎     | 411/951 [03:56<05:29,  1.64it/s]
Training:  43%|████▎     | 412/951 [03:56<04:30,  2.00it/s]
Training:  43%|████▎     | 413/951 [03:56<03:48,  2.35it/s]
Training:  44%|████▎     | 414/951 [03:58<07:20,  1.22it/s]
Training:  44%|████▎     | 415/951 [03:58<05:47,  1.54it/s]
Training:  44%|████▎     | 416/951 [03:59<04:42,  1.89it/s]
Training:  44%|████▍     | 417/951 [03:59<03:56,  2.25it/s]
Training:  44%|████▍     | 418/951 [04:00<06:38,  1.34it/s]
Training:  44%|████▍     | 419/951 [04:00<05:18,  1.67it/s]
Training:  44%|████▍     | 420/951 [04:01<04:21,  2.03it/s]
Training:  44%|████▍     | 421/951 [04:01<03:42,  2.39it/s]
Training:  44%|████▍     | 422/951 [04:03<07:03,  1.25it/s]
Training:  44%|████▍     | 423/951 [04:03<05:35,  1.57it/s]
Training:  45%|████▍     | 424/951 [04:03<04:33,  1.93it/s]
Training:  45%|████▍     | 425/951 [04:03<03:49,  2.29it/s]
Training:  45%|████▍     | 426/951 [04:05<07:05,  1.23it/s]
Training:  45%|████▍     | 427/951 [04:05<05:36,  1.56it/s]
Training:  45%|████▌     | 428/951 [04:06<04:33,  1.91it/s]
Training:  45%|████▌     | 429/951 [04:06<03:49,  2.28it/s]
Training:  45%|████▌     | 430/951 [04:07<06:48,  1.27it/s]
Training:  45%|████▌     | 431/951 [04:08<05:24,  1.60it/s]
Training:  45%|████▌     | 432/951 [04:08<04:24,  1.96it/s]
Training:  46%|████▌     | 433/951 [04:08<03:43,  2.32it/s]
Training:  46%|████▌     | 434/951 [04:10<06:59,  1.23it/s]
Training:  46%|████▌     | 435/951 [04:10<05:30,  1.56it/s]
Training:  46%|████▌     | 436/951 [04:10<04:29,  1.91it/s]
Training:  46%|████▌     | 437/951 [04:11<03:45,  2.28it/s]
Training:  46%|████▌     | 438/951 [04:12<06:27,  1.32it/s]
